feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,label
1.0913048901208398,0.08802849480966334,-1.5746125211211874,0.5756562490536181,1.782789586055769,-0.9698430343345625,0.4156887215195356,0.39164303812859136,0.3404894203178388,0.31841389904856765,-0.5637427305064266,-2.222971569191797,-0.12662689550690484,-0.6901944995577561,0.6883915463993752,-0.6832953898501033,1
-0.8761621415680586,0.7940749983828502,-0.4667364389723906,0.28967686641684676,-1.4886386720655889,-0.7317473523763555,-0.9118583793589181,0.2891181104696893,-0.3981527836648482,-1.8125071581242231,1.0560050202797553,-0.4331350171824316,0.17299240195356702,2.7580208102055197,1.9938243186010596,-1.5985446779801433,1
0.36832256393760887,0.4436421399925516,-0.05218555036747467,0.14410089684855804,2.804392160767377,-0.13903662196733516,0.7233445409059457,-0.9429838909269759,2.9223538176279042,0.5884446301672728,0.4874379254674141,-0.002347234148798748,-0.2883429111485969,0.3186585568109684,-0.979484727828714,0.4623258177092769,0
1.4044229292973731,-1.2291192832476656,-0.5790866576165018,-0.4291563316658382,1.0282625400046879,-1.4773740269479958,0.40855057746094064,-1.1480548882420079,0.40717825942005714,-0.6952870992393496,-0.4848340914202059,1.9886242809236914,-2.066347604619518,0.18517774211169852,0.030745923249960738,-1.291076828480835,0
-1.6563619645562515,-0.14496829584091295,-0.9050378167698114,0.6728906613593817,-1.8564942219866343,1.66995478543739,-0.6121633241578254,-1.2133643994194947,0.605523166624543,0.44080053314775297,-0.07866965158814675,0.10789489004716771,0.7072996578460864,-0.8639661732959282,-0.3759127827029994,-0.22770270657036107,1
1.1543580322176974,1.5530795605806036,0.4266299134232297,0.4677788765072684,0.690091192526039,-0.7810029328810629,0.0700719090853453,2.284910499269851,-1.9050036708468019,-0.7158218929538863,-0.010208823611499144,-1.0207629601278623,-1.3425671635882777,-0.05645560778545324,-0.7990968414616313,1.1043810703101187,1
1.5428608899134,0.1811959306072994,-0.3446752218749466,-0.6183115451004753,-1.0051721202984734,0.3887305759779221,-1.819032599293967,0.09252338606302178,0.32405837372105223,-0.4073984267607785,-1.9629555308841682,-1.2576397964806,-0.7479421196742608,-0.39472279805833854,0.2532247232414341,-1.4417237429492684,1
-1.3448122383308918,-0.273545469666959,0.33975738490336477,1.3280429349519824,-1.450283954813297,0.1777095639847691,-0.30543118540773423,-0.8163207633271009,0.14026352476672632,0.44555337589574373,-1.6914703509119626,1.4072328510334007,-0.4679861484851493,0.3114512264073746,-0.4598179247567279,-1.5542085518826647,1
0.5927847825061884,0.009742601391655017,-1.5243589942023357,-0.17556100712481068,-0.04425337335017309,-0.4297909528693529,0.17288547327303475,1.774538954326957,1.6818542785844985,-0.29569940005299544,0.1292481239931582,-1.4138984942105235,0.2957315429902817,-0.6106815124855792,-0.8414096742071148,0.17038549586839374,1
0.07258416936141755,0.10723817223360727,1.928935160983258,1.4332215612588735,-0.05991050295830265,-1.2999589602104487,-0.6476970406906194,0.4596997450722872,-0.48891943726008613,0.4908357062886684,-1.3983864479455506,0.2541360807156844,0.47337825769189656,0.1377862106093286,1.9827237536804756,-0.10354573310421195,1
0.9776840440429237,1.348264715830338,-1.4059833082768112,-0.801804039067454,1.168475979603588,-0.053143085411663786,-0.9778071501652791,-0.04175454806414289,-0.292790519812827,0.6315881246365982,0.08462343354331135,-1.21502256286971,-0.223659467750365,-1.1099784998562698,-1.0483314767790937,1.6216375589401455,0
1.3827506341912454,-1.6219365149991716,-2.4023666509272013,2.076138139858438,-0.917844945524175,-0.7328334637685154,-0.19759788039952683,-0.5375237178069179,-0.9387540239147286,-2.0976973628832596,0.005958887742113751,0.87031380340985,0.5451360097279283,-1.4203664909725344,-0.51324426898441,1.2104380011472875,0
-0.32461524219272064,0.3615085584735629,-2.769543583785555,1.4249208062588374,-0.6466095437291826,-1.062369518068301,-0.9872592697112017,0.3151271957767339,0.18503229282348738,-0.9329032289833136,0.2606915312768164,-0.5145902690686335,-0.5893663646218472,1.2656048069232542,0.4380796085795128,-1.8401293809708565,0
-0.46195759645528056,-0.14382695310428567,1.8251870684670894,-1.2728967538793967,-2.2391328969304998,0.6944234653005857,0.5025609968031165,0.8727414738569232,0.44875091398538886,-0.08386006639973455,1.831181944425681,-0.07412442865120569,-1.7020101146809037,-0.5697308153467519,-0.01793669275671566,-1.7398325293127446,0
